228,ENSMUST00000033775
229,ENSMUST00000021956
230,ENSMUST00000098942
231,ENSMUST00000074970
232,ENSMUST00000048657
233,ENSMUST00000043881
234,ENSMUST00000069600
235,ENSMUST00000004327
236,ENSMUST00000074976
237,ENSMUST00000001485
238,ENSMUST00000095048
239,ENSMUST00000041047
240,ENSMUST00000014640
241,ENSMUST00000033497
242,ENSMUST00000077083
243,ENSMUST00000096096
244,ENSMUST00000046030
245,ENSMUST00000020397
246,ENSMUST00000045748
247,ENSMUST00000060805
248,ENSMUST00000047524
249,ENSMUST00000060807
250,ENSMUST00000033121
251,ENSMUST00000029355
252,ENSMUST00000087933
253,ENSMUST00000093955
254,ENSMUST00000057015
255,ENSMUST00000020286
256,ENSMUST00000060808
257,ENSMUST00000057659
258,ENSMUST00000070850
259,ENSMUST00000031341
260,ENSMUST00000027512
261,ENSMUST00000046839
262,ENSMUST00000091978
263,ENSMUST00000020159
264,ENSMUST00000108857
265,ENSMUST00000088922
266,ENSMUST00000062067
267,ENSMUST00000072232
268,ENSMUST00000062069
269,ENSMUST00000023608
270,ENSMUST00000020157
271,ENSMUST00000022980
272,ENSMUST00000004990
273,ENSMUST00000021605
274,ENSMUST00000028511
275,ENSMUST00000033727
276,ENSMUST00000033720
277,ENSMUST00000036999
278,ENSMUST00000096385
279,ENSMUST00000033723
280,ENSMUST00000022469
281,ENSMUST00000026407
282,ENSMUST00000036996
283,ENSMUST00000019975
284,ENSMUST00000032956
285,ENSMUST00000004057
286,ENSMUST00000013737
287,ENSMUST00000047177
288,ENSMUST00000035540
289,ENSMUST00000047057
290,ENSMUST00000035899
291,ENSMUST00000066778
292,ENSMUST00000026560
293,ENSMUST00000092170
294,ENSMUST00000004145
295,ENSMUST00000107236
296,ENSMUST00000106448
297,ENSMUST00000072697
298,ENSMUST00000077407
299,ENSMUST00000100179
300,ENSMUST00000046463
301,ENSMUST00000010698
302,ENSMUST00000045633
303,ENSMUST00000079847
304,ENSMUST00000036862
305,ENSMUST00000036865
306,ENSMUST00000022218
307,ENSMUST00000088310
308,ENSMUST00000080300
309,ENSMUST00000034728
310,ENSMUST00000037190
311,ENSMUST00000047672
312,ENSMUST00000044478
313,ENSMUST00000001513
314,ENSMUST00000058438
315,ENSMUST00000005583
316,ENSMUST00000038600
317,ENSMUST00000077626
318,ENSMUST00000035766
319,ENSMUST00000028282
320,ENSMUST00000028280
321,ENSMUST00000058437
322,ENSMUST00000038608
323,ENSMUST00000005923
324,ENSMUST00000018909
325,ENSMUST00000010239
326,ENSMUST00000053959
327,ENSMUST00000034552
328,ENSMUST00000028199
329,ENSMUST00000006217
330,ENSMUST00000009699
331,ENSMUST00000038439
332,ENSMUST00000002790
333,ENSMUST00000046212
334,ENSMUST00000021049
335,ENSMUST00000021046
336,ENSMUST00000080713
337,ENSMUST00000087948
338,ENSMUST00000025253
339,ENSMUST00000029771
340,ENSMUST00000049064
341,ENSMUST00000028608
342,ENSMUST00000047075
343,ENSMUST00000029480
344,ENSMUST00000020927
345,ENSMUST00000024816
346,ENSMUST00000055655
347,ENSMUST00000038116
348,ENSMUST00000026433
349,ENSMUST00000025815
350,ENSMUST00000078886
351,ENSMUST00000035164
352,ENSMUST00000035166
353,ENSMUST00000035167
354,ENSMUST00000030265
355,ENSMUST00000018645
356,ENSMUST00000101029
357,ENSMUST00000025818
358,ENSMUST00000110395
359,ENSMUST00000033313
360,ENSMUST00000025651
361,ENSMUST00000045766
362,ENSMUST00000068452
363,ENSMUST00000111432
364,ENSMUST00000028997
365,ENSMUST00000076264
366,ENSMUST00000076265
367,ENSMUST00000042135
368,ENSMUST00000030660
369,ENSMUST00000017743
370,ENSMUST00000029092
371,ENSMUST00000086564
372,ENSMUST00000029170
373,ENSMUST00000030742
374,ENSMUST00000100206
375,ENSMUST00000114000
376,ENSMUST00000067752
377,ENSMUST00000078459
378,ENSMUST00000099937
379,ENSMUST00000029178
380,ENSMUST00000029179
381,ENSMUST00000006544
382,ENSMUST00000028972
383,ENSMUST00000028977
384,ENSMUST00000018737
385,ENSMUST00000051100
386,ENSMUST00000052374
387,ENSMUST00000092956
388,ENSMUST00000022380
389,ENSMUST00000049845
390,ENSMUST00000042824
391,ENSMUST00000022386
392,ENSMUST00000025723
393,ENSMUST00000077955
394,ENSMUST00000043517
395,ENSMUST00000035094
396,ENSMUST00000084947
397,ENSMUST00000017904
398,ENSMUST00000043359
399,ENSMUST00000017900
400,ENSMUST00000042734
401,ENSMUST00000042452
402,ENSMUST00000022706
403,ENSMUST00000021157
404,ENSMUST00000043604
405,ENSMUST00000016678
406,ENSMUST00000116621
407,ENSMUST00000071664
408,ENSMUST00000061973
409,ENSMUST00000060608
410,ENSMUST00000056458
411,ENSMUST00000025759
412,ENSMUST00000108127
413,ENSMUST00000038027
414,ENSMUST00000031061
415,ENSMUST00000064139
416,ENSMUST00000043195
417,ENSMUST00000028087
418,ENSMUST00000025841
419,ENSMUST00000055506
420,ENSMUST00000022097
421,ENSMUST00000008477
422,ENSMUST00000052204
423,ENSMUST00000078155
424,ENSMUST00000107107
425,ENSMUST00000034285
426,ENSMUST00000052209
427,ENSMUST00000022099
428,ENSMUST00000029722
429,ENSMUST00000026608
430,ENSMUST00000063839
431,ENSMUST00000063838
432,ENSMUST00000022563
433,ENSMUST00000029087
434,ENSMUST00000041859
435,ENSMUST00000026607
436,ENSMUST00000022147
437,ENSMUST00000031399
438,ENSMUST00000067936
439,ENSMUST00000022419
440,ENSMUST00000031423
441,ENSMUST00000029553
442,ENSMUST00000023269
443,ENSMUST00000022148
444,ENSMUST00000026937
445,ENSMUST00000015858
446,ENSMUST00000039620
447,ENSMUST00000060232
448,ENSMUST00000030187
449,ENSMUST00000022705
450,ENSMUST00000026289
451,ENSMUST00000015855
452,ENSMUST00000054212
453,ENSMUST00000079703
454,ENSMUST00000022894
455,ENSMUST00000048102
456,ENSMUST00000040090
457,ENSMUST00000034349
458,ENSMUST00000097646
459,ENSMUST00000068944
460,ENSMUST00000020949
461,ENSMUST00000038863
462,ENSMUST00000034611
463,ENSMUST00000020947
464,ENSMUST00000079360
465,ENSMUST00000028917
466,ENSMUST00000004316
467,ENSMUST00000027736
468,ENSMUST00000030069
469,ENSMUST00000016654
470,ENSMUST00000107173
471,ENSMUST00000065263
472,ENSMUST00000101801
473,ENSMUST00000034955
474,ENSMUST00000021135
475,ENSMUST00000094815
476,ENSMUST00000054014
477,ENSMUST00000003912
478,ENSMUST00000045602
479,ENSMUST00000034299
480,ENSMUST00000078719
481,ENSMUST00000035199
482,ENSMUST00000022960
483,ENSMUST00000026420
484,ENSMUST00000022962
485,ENSMUST00000049122
486,ENSMUST00000026425
487,ENSMUST00000004200
488,ENSMUST00000004203
489,ENSMUST00000004202
490,ENSMUST00000034905
491,ENSMUST00000026428
492,ENSMUST00000108876
493,ENSMUST00000004208
494,ENSMUST00000034903
495,ENSMUST00000009058
496,ENSMUST00000033269
497,ENSMUST00000002889
498,ENSMUST00000035092
499,ENSMUST00000020705
500,ENSMUST00000040270
501,ENSMUST00000034815
502,ENSMUST00000030284
503,ENSMUST00000049461
504,ENSMUST00000010536
505,ENSMUST00000028915
506,ENSMUST00000106227
507,ENSMUST00000040873
508,ENSMUST00000031376
509,ENSMUST00000002172
510,ENSMUST00000092154
511,ENSMUST00000019128
512,ENSMUST00000069782
513,ENSMUST00000037854
514,ENSMUST00000068282
515,ENSMUST00000040321
516,ENSMUST00000075175
517,ENSMUST00000076155
518,ENSMUST00000045887
519,ENSMUST00000050331
520,ENSMUST00000089688
521,ENSMUST00000026671
522,ENSMUST00000043990
523,ENSMUST00000049404
524,ENSMUST00000034832
525,ENSMUST00000106429
526,ENSMUST00000030842
527,ENSMUST00000102503
528,ENSMUST00000002445
529,ENSMUST00000027068
530,ENSMUST00000008579
531,ENSMUST00000072237
532,ENSMUST00000065889
533,ENSMUST00000031627
534,ENSMUST00000042852
535,ENSMUST00000037056
536,ENSMUST00000080492
537,ENSMUST00000049732
538,ENSMUST00000065887
539,ENSMUST00000019231
540,ENSMUST00000030117
541,ENSMUST00000006838
542,ENSMUST00000020580
543,ENSMUST00000030118
544,ENSMUST00000050207
545,ENSMUST00000050201
546,ENSMUST00000021940
547,ENSMUST00000054442
548,ENSMUST00000086430
549,ENSMUST00000103242
550,ENSMUST00000036615
551,ENSMUST00000015796
552,ENSMUST00000023760
553,ENSMUST00000023762
554,ENSMUST00000045004
555,ENSMUST00000037607
556,ENSMUST00000033483
557,ENSMUST00000037903
558,ENSMUST00000115366
559,ENSMUST00000033486
560,ENSMUST00000041053
561,ENSMUST00000008748
562,ENSMUST00000036187
563,ENSMUST00000041055
564,ENSMUST00000001479
565,ENSMUST00000046022
566,ENSMUST00000019974
567,ENSMUST00000050067
568,ENSMUST00000033135
569,ENSMUST00000033136
570,ENSMUST00000074989
571,ENSMUST00000065330
572,ENSMUST00000032736
573,ENSMUST00000060834
574,ENSMUST00000059555
575,ENSMUST00000021832
576,ENSMUST00000029120
577,ENSMUST00000020309
578,ENSMUST00000041905
579,ENSMUST00000092382
580,ENSMUST00000058154
581,ENSMUST00000018050
582,ENSMUST00000023615
583,ENSMUST00000112507
584,ENSMUST00000033321
585,ENSMUST00000057486
586,ENSMUST00000073339
587,ENSMUST00000072751
588,ENSMUST00000001079
589,ENSMUST00000020123
590,ENSMUST00000057481
591,ENSMUST00000029786
592,ENSMUST00000033739
593,ENSMUST00000046114
594,ENSMUST00000034198
595,ENSMUST00000038211
596,ENSMUST00000019944
597,ENSMUST00000021611
598,ENSMUST00000099172
599,ENSMUST00000033737
600,ENSMUST00000033640
601,ENSMUST00000021614
602,ENSMUST00000039855
603,ENSMUST00000035889
604,ENSMUST00000032427
605,ENSMUST00000095383
606,ENSMUST00000034787
607,ENSMUST00000066039
608,ENSMUST00000034147
609,ENSMUST00000109207
610,ENSMUST00000023359
611,ENSMUST00000031492
612,ENSMUST00000053033
613,ENSMUST00000066529
614,ENSMUST00000047860
615,ENSMUST00000093969
616,ENSMUST00000047864
617,ENSMUST00000006027
618,ENSMUST00000072113
619,ENSMUST00000053811
620,ENSMUST00000058333
621,ENSMUST00000048418
622,ENSMUST00000020238
623,ENSMUST00000048417
624,ENSMUST00000023087
625,ENSMUST00000094028
626,ENSMUST00000001809
627,ENSMUST00000106941
628,ENSMUST00000036872
629,ENSMUST00000029769
630,ENSMUST00000017354
631,ENSMUST00000039213
632,ENSMUST00000109333
633,ENSMUST00000026827
634,ENSMUST00000058884
635,ENSMUST00000002699
636,ENSMUST00000001507
637,ENSMUST00000035775
638,ENSMUST00000092618
639,ENSMUST00000007980
640,ENSMUST00000035771
641,ENSMUST00000024717
642,ENSMUST00000005954
643,ENSMUST00000002529
644,ENSMUST00000072576
645,ENSMUST00000005953
646,ENSMUST00000028162
647,ENSMUST00000073456
648,ENSMUST00000006205
649,ENSMUST00000033899
650,ENSMUST00000028167
651,ENSMUST00000079724
652,ENSMUST00000020831
653,ENSMUST00000031788
654,ENSMUST00000065001
655,ENSMUST00000031420
656,ENSMUST00000076694
657,ENSMUST00000046207
658,ENSMUST00000046206
659,ENSMUST00000021052
660,ENSMUST00000028382
661,ENSMUST00000080001
662,ENSMUST00000031422
663,ENSMUST00000053766
664,ENSMUST00000029490
665,ENSMUST00000019833
666,ENSMUST00000110725
667,ENSMUST00000098534
668,ENSMUST00000047086
669,ENSMUST00000047085
670,ENSMUST00000035177
671,ENSMUST00000098060
672,ENSMUST00000064204
673,ENSMUST00000035170
674,ENSMUST00000021594
675,ENSMUST00000038926
676,ENSMUST00000038580
677,ENSMUST00000031011
678,ENSMUST00000062861
679,ENSMUST00000025903
680,ENSMUST00000034607
681,ENSMUST00000076270
682,ENSMUST00000024486
683,ENSMUST00000028825
684,ENSMUST00000022629
685,ENSMUST00000099396
686,ENSMUST00000067744
687,ENSMUST00000005508
688,ENSMUST00000020804
689,ENSMUST00000110934
690,ENSMUST00000024078
691,ENSMUST00000031099
692,ENSMUST00000006559
693,ENSMUST00000024932
694,ENSMUST00000005643
695,ENSMUST00000021297
696,ENSMUST00000102930
697,ENSMUST00000034164
698,ENSMUST00000028948
699,ENSMUST00000058488
700,ENSMUST00000026122
701,ENSMUST00000023357
702,ENSMUST00000008004
703,ENSMUST00000023502
704,ENSMUST00000078528
705,ENSMUST00000025752
706,ENSMUST00000079838
707,ENSMUST00000025751
708,ENSMUST00000049295
709,ENSMUST00000028017
710,ENSMUST00000068664
711,ENSMUST00000043616
712,ENSMUST00000029013
713,ENSMUST00000043342
714,ENSMUST00000029014
715,ENSMUST00000088102
716,ENSMUST00000067632
717,ENSMUST00000025515
718,ENSMUST00000074613
719,ENSMUST00000039522
720,ENSMUST00000085425
721,ENSMUST00000029380
722,ENSMUST00000031250
723,ENSMUST00000031251
724,ENSMUST00000064104
725,ENSMUST00000064454
726,ENSMUST00000031255
727,ENSMUST00000030475
728,ENSMUST00000022089
729,ENSMUST00000055518
730,ENSMUST00000030471
731,ENSMUST00000040888
732,ENSMUST00000024709
733,ENSMUST00000022082
734,ENSMUST00000102687
735,ENSMUST00000022087
736,ENSMUST00000065678
737,ENSMUST00000044189
738,ENSMUST00000043160
739,ENSMUST00000016397
740,ENSMUST00000029941
741,ENSMUST00000089677
742,ENSMUST00000026635
743,ENSMUST00000049453
744,ENSMUST00000022577
745,ENSMUST00000033866
746,ENSMUST00000067927
747,ENSMUST00000026129
748,ENSMUST00000017629
749,ENSMUST00000067924
750,ENSMUST00000022153
751,ENSMUST00000071057
752,ENSMUST00000031414
753,ENSMUST00000017622
754,ENSMUST00000038913
755,ENSMUST00000026125
756,ENSMUST00000026126
757,ENSMUST00000056732
758,ENSMUST00000026735
759,ENSMUST00000053664
760,ENSMUST00000081202
761,ENSMUST00000036004
762,ENSMUST00000060223
763,ENSMUST00000015841
764,ENSMUST00000110909
765,ENSMUST00000029838
766,ENSMUST00000068795
767,ENSMUST00000067036
768,ENSMUST00000021854
769,ENSMUST00000029831
770,ENSMUST00000080859
771,ENSMUST00000053663
772,ENSMUST00000000642
773,ENSMUST00000026256
774,ENSMUST00000068952
775,ENSMUST00000026254
776,ENSMUST00000042141
777,ENSMUST00000080919
778,ENSMUST00000034625
779,ENSMUST00000034623
780,ENSMUST00000027897
781,ENSMUST00000012566
782,ENSMUST00000043765
783,ENSMUST00000027726
784,ENSMUST00000070257
785,ENSMUST00000015358
786,ENSMUST00000034022
787,ENSMUST00000081510
788,ENSMUST00000069221
789,ENSMUST00000034756
790,ENSMUST00000027898
791,ENSMUST00000045905
792,ENSMUST00000029090
793,ENSMUST00000031366
794,ENSMUST00000000304
795,ENSMUST00000102759
796,ENSMUST00000003906
797,ENSMUST00000022977
798,ENSMUST00000022976
799,ENSMUST00000093157
800,ENSMUST00000087951
801,ENSMUST00000117780
802,ENSMUST00000044691
803,ENSMUST00000023117
804,ENSMUST00000000001
805,ENSMUST00000064910
806,ENSMUST00000087200
807,ENSMUST00000023113
808,ENSMUST00000023110
809,ENSMUST00000018287
810,ENSMUST00000107896
811,ENSMUST00000065090
812,ENSMUST00000051186
813,ENSMUST00000069041
814,ENSMUST00000008179
815,ENSMUST00000030296
816,ENSMUST00000060579
817,ENSMUST00000088217
818,ENSMUST00000040261
819,ENSMUST00000033257
820,ENSMUST00000010520
821,ENSMUST00000014290
822,ENSMUST00000061179
823,ENSMUST00000020957
824,ENSMUST00000065418
825,ENSMUST00000020954
826,ENSMUST00000033950
827,ENSMUST00000030613
828,ENSMUST00000073104
829,ENSMUST00000111644
830,ENSMUST00000018449
831,ENSMUST00000058845
832,ENSMUST00000033920
833,ENSMUST00000033927
834,ENSMUST00000082429
835,ENSMUST00000027071
836,ENSMUST00000020008
837,ENSMUST00000030858
838,ENSMUST00000059093
839,ENSMUST00000023756
840,ENSMUST00000034803
841,ENSMUST00000048678
842,ENSMUST00000030852
843,ENSMUST00000088452
844,ENSMUST00000020002
845,ENSMUST00000020004
846,ENSMUST00000021536
847,ENSMUST00000037820
848,ENSMUST00000027271
849,ENSMUST00000040021
850,ENSMUST00000037828
851,ENSMUST00000113938
852,ENSMUST00000048937
853,ENSMUST00000065896
854,ENSMUST00000019220
855,ENSMUST00000027381
856,ENSMUST00000023630
857,ENSMUST00000019226
858,ENSMUST00000019229
859,ENSMUST00000010038
860,ENSMUST00000020488
861,ENSMUST00000041609
862,ENSMUST00000048073
863,ENSMUST00000036665
864,ENSMUST00000013338
865,ENSMUST00000008995
866,ENSMUST00000013845
867,ENSMUST00000048079
868,ENSMUST00000013842
869,ENSMUST00000037913
870,ENSMUST00000021991
871,ENSMUST00000021993
872,ENSMUST00000050850
873,ENSMUST00000024906
874,ENSMUST00000101010
875,ENSMUST00000021447
876,ENSMUST00000037918
877,ENSMUST00000004494
878,ENSMUST00000120722
879,ENSMUST00000050078
880,ENSMUST00000025403
881,ENSMUST00000081840
882,ENSMUST00000021282
883,ENSMUST00000092285
884,ENSMUST00000050077
885,ENSMUST00000102875
886,ENSMUST00000045665
887,ENSMUST00000033030
888,ENSMUST00000061552
889,ENSMUST00000050104
890,ENSMUST00000004784
891,ENSMUST00000058295
892,ENSMUST00000004786
893,ENSMUST00000022681
894,ENSMUST00000084853
895,ENSMUST00000080861
896,ENSMUST00000070524
897,ENSMUST00000063988
898,ENSMUST00000005548
899,ENSMUST00000013931
900,ENSMUST00000030535
901,ENSMUST00000005017
902,ENSMUST00000072740
903,ENSMUST00000005015
904,ENSMUST00000092576
905,ENSMUST00000077191
906,ENSMUST00000035242
907,ENSMUST00000099149
908,ENSMUST00000021668
909,ENSMUST00000036085
910,ENSMUST00000039061
911,ENSMUST00000021667
912,ENSMUST00000099494
913,ENSMUST00000021197
914,ENSMUST00000034391
915,ENSMUST00000033741
916,ENSMUST00000061656
917,ENSMUST00000019950
918,ENSMUST00000109238
919,ENSMUST00000032344
920,ENSMUST00000044200
921,ENSMUST00000105797
922,ENSMUST00000035560
923,ENSMUST00000088248
924,ENSMUST00000105975
925,ENSMUST00000071891
926,ENSMUST00000032723
927,ENSMUST00000053024
928,ENSMUST00000057074
929,ENSMUST00000020822
930,ENSMUST00000046875
931,ENSMUST00000032729
932,ENSMUST00000032728
933,ENSMUST00000047873
934,ENSMUST00000097473
935,ENSMUST00000099546
936,ENSMUST00000069098
937,ENSMUST00000039991
938,ENSMUST00000002400
939,ENSMUST00000002403
940,ENSMUST00000076110
941,ENSMUST00000061882
942,ENSMUST00000000394
943,ENSMUST00000021062
944,ENSMUST00000021063
945,ENSMUST00000043235
946,ENSMUST00000018184
947,ENSMUST00000007959
948,ENSMUST00000047898
949,ENSMUST00000026576
950,ENSMUST00000067137
951,ENSMUST00000035983
952,ENSMUST00000004206
953,ENSMUST00000019482
954,ENSMUST00000002625
955,ENSMUST00000022964
956,ENSMUST00000019065
957,ENSMUST00000024727
958,ENSMUST00000077569
959,ENSMUST00000052774
960,ENSMUST00000038627
961,ENSMUST00000043305
962,ENSMUST00000026427
963,ENSMUST00000001226
964,ENSMUST00000009435
965,ENSMUST00000047363
966,ENSMUST00000058210
967,ENSMUST00000026062
968,ENSMUST00000023538
969,ENSMUST00000079041
970,ENSMUST00000024657
971,ENSMUST00000023741
972,ENSMUST00000005164
973,ENSMUST00000072362
974,ENSMUST00000011398
975,ENSMUST00000049040
976,ENSMUST00000047111
977,ENSMUST00000077290
978,ENSMUST00000114020
979,ENSMUST00000029053
980,ENSMUST00000115510
981,ENSMUST00000072961
982,ENSMUST00000038131
983,ENSMUST00000039449
984,ENSMUST00000110731
985,ENSMUST00000028392
986,ENSMUST00000055984
987,ENSMUST00000023165
988,ENSMUST00000018841
989,ENSMUST00000025292
990,ENSMUST00000025835
991,ENSMUST00000003117
992,ENSMUST00000080030
993,ENSMUST00000075164
994,ENSMUST00000003759
995,ENSMUST00000025631
996,ENSMUST00000049531
997,ENSMUST00000053484
998,ENSMUST00000068056
999,ENSMUST00000057062
1000,ENSMUST00000025639
1001,ENSMUST00000018805
1002,ENSMUST00000029158
1003,ENSMUST00000029628
1004,ENSMUST00000029629
1005,ENSMUST00000034466
1006,ENSMUST00000029623
1007,ENSMUST00000029626
1008,ENSMUST00000029155
1009,ENSMUST00000098312
1010,ENSMUST00000023231
1011,ENSMUST00000038551
1012,ENSMUST00000044207
1013,ENSMUST00000034932
1014,ENSMUST00000048374
1015,ENSMUST00000102922
1016,ENSMUST00000024909
1017,ENSMUST00000102927
1018,ENSMUST00000031080
1019,ENSMUST00000003572
1020,ENSMUST00000022368
1021,ENSMUST00000022369
1022,ENSMUST00000118009
1023,ENSMUST00000052355
1024,ENSMUST00000003575
1025,ENSMUST00000027464
1026,ENSMUST00000025743
1027,ENSMUST00000017384
1028,ENSMUST00000028000
1029,ENSMUST00000115964
1030,ENSMUST00000043378
1031,ENSMUST00000067485
1032,ENSMUST00000029024
1033,ENSMUST00000118466
1034,ENSMUST00000017430
1035,ENSMUST00000049911
1036,ENSMUST00000033277
1037,ENSMUST00000090192
1038,ENSMUST00000017435
1039,ENSMUST00000067646
1040,ENSMUST00000018992
1041,ENSMUST00000059899
1042,ENSMUST00000115467
1043,ENSMUST00000039537
1044,ENSMUST00000064447
1045,ENSMUST00000065648
1046,ENSMUST00000084502
1047,ENSMUST00000111171
1048,ENSMUST00000069036
1049,ENSMUST00000019722
1050,ENSMUST00000019723
1051,ENSMUST00000094639
1052,ENSMUST00000030763
1053,ENSMUST00000030446
1054,ENSMUST00000022163
1055,ENSMUST00000054344
1056,ENSMUST00000043150
1057,ENSMUST00000054343
1058,ENSMUST00000102694
1059,ENSMUST00000060513
1060,ENSMUST00000044681
1061,ENSMUST00000080517
1062,ENSMUST00000071135
1063,ENSMUST00000072287
1064,ENSMUST00000022169
1065,ENSMUST00000071044
1066,ENSMUST00000033898
1067,ENSMUST00000026139
1068,ENSMUST00000029445
1069,ENSMUST00000071739
1070,ENSMUST00000079634
1071,ENSMUST00000026135
1072,ENSMUST00000037248
1073,ENSMUST00000067268
1074,ENSMUST00000077977
1075,ENSMUST00000030769
1076,ENSMUST00000093962
1077,ENSMUST00000030768
1078,ENSMUST00000095725
1079,ENSMUST00000015877
1080,ENSMUST00000081028
1081,ENSMUST00000048249
1082,ENSMUST00000071858
1083,ENSMUST00000018521
1084,ENSMUST00000029846
1085,ENSMUST00000023363
1086,ENSMUST00000023362
1087,ENSMUST00000033809
1088,ENSMUST00000022212
1089,ENSMUST00000060711
1090,ENSMUST00000028796
1091,ENSMUST00000034328
1092,ENSMUST00000037270
1093,ENSMUST00000069949
1094,ENSMUST00000034326
1095,ENSMUST00000015277
1096,ENSMUST00000063817
1097,ENSMUST00000063814
1098,ENSMUST00000063813
1099,ENSMUST00000080856
1100,ENSMUST00000031069
1101,ENSMUST00000031850
1102,ENSMUST00000034745
1103,ENSMUST00000064848
1104,ENSMUST00000022121
1105,ENSMUST00000064067
1106,ENSMUST00000026390
1107,ENSMUST00000019038
1108,ENSMUST00000102744
1109,ENSMUST00000102746
1110,ENSMUST00000028517
1111,ENSMUST00000031668
1112,ENSMUST00000052686
1113,ENSMUST00000026409
1114,ENSMUST00000023104
1115,ENSMUST00000029955
1116,ENSMUST00000082437
1117,ENSMUST00000040182
1118,ENSMUST00000043624
1119,ENSMUST00000026405
1120,ENSMUST00000029708
1121,ENSMUST00000081721
1122,ENSMUST00000011029
1123,ENSMUST00000087210
1124,ENSMUST00000085673
1125,ENSMUST00000062213
1126,ENSMUST00000087215
1127,ENSMUST00000093389
1128,ENSMUST00000015017
1129,ENSMUST00000044220
1130,ENSMUST00000061091
1131,ENSMUST00000040213
1132,ENSMUST00000030914
1133,ENSMUST00000015011
1134,ENSMUST00000047632
1135,ENSMUST00000001242
1136,ENSMUST00000027498
1137,ENSMUST00000026009
1138,ENSMUST00000100429
1139,ENSMUST00000023666
1140,ENSMUST00000045807
1141,ENSMUST00000109736
1142,ENSMUST00000033938
1143,ENSMUST00000030622
1144,ENSMUST00000030623
1145,ENSMUST00000001171
1146,ENSMUST00000023294
1147,ENSMUST00000093360
1148,ENSMUST00000033934
1149,ENSMUST00000032998
1150,ENSMUST00000022053
1151,ENSMUST00000027040
1152,ENSMUST00000018186
1153,ENSMUST00000038341
1154,ENSMUST00000025632
1155,ENSMUST00000020034
1156,ENSMUST00000029477
1157,ENSMUST00000032992
1158,ENSMUST00000097649
1159,ENSMUST00000045247
1160,ENSMUST00000021539
1161,ENSMUST00000054955
1162,ENSMUST00000040320
1163,ENSMUST00000033088
1164,ENSMUST00000037853
1165,ENSMUST00000021523
1166,ENSMUST00000021522
1167,ENSMUST00000020856
1168,ENSMUST00000028607
1169,ENSMUST00000048731
1170,ENSMUST00000029694
1171,ENSMUST00000016569
1172,ENSMUST00000034834
1173,ENSMUST00000030134
1174,ENSMUST00000003726
1175,ENSMUST00000033241
1176,ENSMUST00000041616
1177,ENSMUST00000027444
1178,ENSMUST00000027446
1179,ENSMUST00000029214
1180,ENSMUST00000046916
1181,ENSMUST00000070731
1182,ENSMUST00000030138
1183,ENSMUST00000102590
1184,ENSMUST00000023580
1185,ENSMUST00000041587
1186,ENSMUST00000102593
1187,ENSMUST00000038738
1188,ENSMUST00000033394
1189,ENSMUST00000102598
1190,ENSMUST00000029374
1191,ENSMUST00000098990
1192,ENSMUST00000041588
1193,ENSMUST00000086535
1194,ENSMUST00000015725
1195,ENSMUST00000102824
1196,ENSMUST00000020457
1197,ENSMUST00000020107
1198,ENSMUST00000049628
1199,ENSMUST00000020109
1200,ENSMUST00000065938
1201,ENSMUST00000050867
1202,ENSMUST00000045791
1203,ENSMUST00000032191
1204,ENSMUST00000032192
1205,ENSMUST00000020403
1206,ENSMUST00000032196
1207,ENSMUST00000092295
1208,ENSMUST00000001187
1209,ENSMUST00000001186
1210,ENSMUST00000001181
1211,ENSMUST00000050000
1212,ENSMUST00000039280
1213,ENSMUST00000021428
1214,ENSMUST00000021857
1215,ENSMUST00000032585
1216,ENSMUST00000034904
1217,ENSMUST00000109609
1218,ENSMUST00000004554
1219,ENSMUST00000092569
1220,ENSMUST00000044442
1221,ENSMUST00000072777
1222,ENSMUST00000001051
1223,ENSMUST00000033008
1224,ENSMUST00000021332
1225,ENSMUST00000099856
1226,ENSMUST00000095128
1227,ENSMUST00000115272
1228,ENSMUST00000050487
1229,ENSMUST00000076541
1230,ENSMUST00000001989
1231,ENSMUST00000005841
1232,ENSMUST00000021676
1233,ENSMUST00000021181
1234,ENSMUST00000021187
1235,ENSMUST00000092584
1236,ENSMUST00000032373
1237,ENSMUST00000057110
1238,ENSMUST00000009693
1239,ENSMUST00000057115
1240,ENSMUST00000046735
1241,ENSMUST00000019929
1242,ENSMUST00000066652
1243,ENSMUST00000001452
1244,ENSMUST00000001451
1245,ENSMUST00000080493
1246,ENSMUST00000099558
1247,ENSMUST00000066308
1248,ENSMUST00000004172
1249,ENSMUST00000109824
1250,ENSMUST00000056677
1251,ENSMUST00000036111
1252,ENSMUST00000025728
1253,ENSMUST00000045467
1254,ENSMUST00000109556
1255,ENSMUST00000009530
1256,ENSMUST00000002436
1257,ENSMUST00000021077
1258,ENSMUST00000037678
1259,ENSMUST00000115645
1260,ENSMUST00000090852
1261,ENSMUST00000071852
1262,ENSMUST00000088615
1263,ENSMUST00000042512
1264,ENSMUST00000088610
1265,ENSMUST00000021078
1266,ENSMUST00000025486
1267,ENSMUST00000036759
1268,ENSMUST00000048988
1269,ENSMUST00000052761
1270,ENSMUST00000049388
1271,ENSMUST00000001520
1272,ENSMUST00000077672
1273,ENSMUST00000020493
1274,ENSMUST00000057288
1275,ENSMUST00000092033
1276,ENSMUST00000028148
1277,ENSMUST00000060766
1278,ENSMUST00000028499
1279,ENSMUST00000035579
1280,ENSMUST00000053902
1281,ENSMUST00000002502
1282,ENSMUST00000036210
